実質原系列(前年同期比),,,,,,,,,,,,,,,<参考>,,,,,,,,,,,,,(単位:％),,,,
"Real, Original Series (Year-over-Year Percent Change)",,,,,,,,,,,,,,,<cf>,,,,,,,,,,,,,(%),,,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,,交易利得,国内総所得,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要,,,,
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,,,純受取,受取,支払,,,,,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,,TradingGains/Losses,GDI,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product,,,,
,,,,,,,,,,,Net Exports,Exports,Imports,,,,Net,Receipt,Payment,,,,,,,,,,,,,
1994/ 1- 3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4- 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7- 9.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995/ 1- 3.,1.3 ,2.3 ,2.2 ,2.2 ,4.4 ,3.7 ,***,4.3 ,-7.3 ,***,***,4.0 ,9.7 ,,***,1.2 ,***,7.4 ,11.8 ,1.1 ,,1.6 ,2.1 ,0.1 ,,0.5 ,,1.7 ,,,,
4- 6.,2.9 ,2.4 ,2.3 ,2.3 ,-2.3 ,7.4 ,***,3.3 ,-5.4 ,***,***,5.1 ,10.7 ,,***,3.0 ,***,2.3 ,9.7 ,2.8 ,,3.2 ,4.2 ,0.1 ,,1.9 ,,2.0 ,,,,
7- 9.,2.8 ,2.3 ,2.2 ,2.3 ,-11.5 ,9.7 ,***,3.8 ,5.9 ,***,***,4.2 ,13.6 ,,***,3.2 ,***,26.0 ,27.1 ,3.4 ,,3.5 ,3.3 ,4.0 ,,4.1 ,,2.4 ,,,,
10-12.,3.5 ,2.9 ,2.9 ,3.0 ,-5.7 ,9.7 ,***,3.9 ,7.7 ,***,***,3.5 ,17.6 ,,***,3.9 ,***,25.5 ,26.0 ,4.0 ,,4.5 ,4.3 ,4.9 ,,6.1 ,,3.1 ,,,,
1996/ 1- 3.,3.5 ,2.1 ,2.0 ,2.0 ,2.2 ,6.9 ,***,2.6 ,18.6 ,***,***,3.8 ,16.3 ,,***,3.8 ,***,-24.3 ,-47.3 ,4.2 ,,4.5 ,3.0 ,8.9 ,,9.3 ,,3.6 ,,,,
4- 6.,3.3 ,2.2 ,2.2 ,2.2 ,9.7 ,6.2 ,***,2.4 ,11.5 ,***,***,2.1 ,16.1 ,,***,3.3 ,***,-18.5 ,-49.6 ,3.8 ,,4.4 ,4.1 ,5.4 ,,8.2 ,,2.9 ,,,,
7- 9.,2.6 ,1.7 ,1.7 ,1.6 ,16.2 ,6.5 ,***,1.6 ,-0.5 ,***,***,4.3 ,9.6 ,,***,2.1 ,***,-38.2 ,-61.0 ,2.4 ,,3.0 ,3.6 ,0.9 ,,6.3 ,,2.7 ,,,,
10-12.,3.1 ,1.9 ,1.9 ,1.9 ,15.0 ,4.6 ,***,2.7 ,-3.5 ,***,***,8.9 ,6.1 ,,***,2.4 ,***,-39.6 ,-61.5 ,2.6 ,,2.8 ,3.8 ,0.0 ,,3.8 ,,2.9 ,,,,
1997/ 1- 3.,2.8 ,3.9 ,3.9 ,4.1 ,7.1 ,6.3 ,***,1.8 ,-9.5 ,***,***,10.5 ,5.3 ,,***,2.0 ,***,4.5 ,-9.9 ,2.3 ,,2.3 ,4.2 ,-3.0 ,,1.6 ,,3.3 ,,,,
4- 6.,0.9 ,-0.1 ,-0.1 ,-0.5 ,-6.8 ,2.1 ,***,2.2 ,-8.5 ,***,***,15.3 ,0.3 ,,***,0.6 ,***,3.3 ,0.6 ,0.6 ,,-0.4 ,-0.1 ,-1.4 ,,-2.5 ,,0.9 ,,,,
7- 9.,0.8 ,-0.1 ,-0.0 ,-0.4 ,-15.7 ,1.9 ,***,1.7 ,-3.0 ,***,***,10.7 ,-0.0 ,,***,0.7 ,***,1.1 ,2.2 ,0.7 ,,-0.2 ,-0.2 ,-0.0 ,,-2.9 ,,0.3 ,,,,
10-12.,-0.5 ,-1.4 ,-1.4 ,-1.9 ,-20.8 ,3.9 ,***,0.7 ,-5.9 ,***,***,8.2 ,-3.3 ,,***,-0.4 ,***,12.7 ,13.5 ,-0.2 ,,-1.6 ,-1.5 ,-1.9 ,,-3.9 ,,-0.8 ,,,,
1998/ 1- 3.,-1.7 ,-2.8 ,-2.9 ,-3.6 ,-20.3 ,1.8 ,***,0.5 ,-9.0 ,***,***,2.4 ,-4.9 ,,***,-1.3 ,***,0.7 ,0.3 ,-1.3 ,,-2.5 ,-2.3 ,-2.9 ,,-5.1 ,,-2.4 ,,,,
4- 6.,-1.1 ,-0.1 ,-0.4 ,-0.8 ,-13.6 ,-0.5 ,***,1.1 ,-10.5 ,***,***,-3.7 ,-7.6 ,,***,-0.8 ,***,-4.6 ,13.5 ,-1.1 ,,-1.5 ,-1.2 ,-2.3 ,,-5.6 ,,-1.1 ,,,,
7- 9.,-1.4 ,0.2 ,-0.1 ,-0.4 ,-10.3 ,-0.9 ,***,1.7 ,-7.2 ,***,***,-1.9 ,-7.5 ,,***,-1.2 ,***,1.8 ,-5.5 ,-1.1 ,,-2.0 ,-2.1 ,-1.5 ,,-4.2 ,,-0.4 ,,,,
10-12.,-0.8 ,0.2 ,-0.1 ,-0.5 ,-8.8 ,-5.9 ,***,1.9 ,7.5 ,***,***,-6.1 ,-7.2 ,,***,-0.7 ,***,-24.0 ,-30.6 ,-0.9 ,,-0.8 ,-2.1 ,3.2 ,,-2.3 ,,-0.3 ,,,,
1999/ 1- 3.,-0.6 ,1.0 ,0.7 ,0.5 ,-7.2 ,-6.3 ,***,3.1 ,15.8 ,***,***,-3.2 ,-3.8 ,,***,-0.4 ,***,-21.0 ,-20.9 ,-0.7 ,,-0.6 ,-3.2 ,7.2 ,,-0.6 ,,0.8 ,,,,
4- 6.,-0.1 ,1.1 ,0.9 ,0.7 ,0.9 ,-6.0 ,***,3.4 ,13.7 ,***,***,-0.3 ,2.6 ,,***,-0.0 ,***,-13.3 ,-34.2 ,0.1 ,,0.1 ,-1.7 ,6.3 ,,-0.1 ,,0.9 ,,,,
7- 9.,0.2 ,0.9 ,0.8 ,0.5 ,4.2 ,-5.0 ,***,4.1 ,5.4 ,***,***,3.7 ,5.2 ,,***,0.2 ,***,-15.4 ,-34.4 ,0.2 ,,0.3 ,-1.0 ,4.6 ,,-0.9 ,,0.8 ,,,,
10-12.,-0.8 ,1.3 ,1.2 ,0.9 ,2.0 ,-1.9 ,***,3.6 ,-5.7 ,***,***,7.6 ,11.2 ,,***,-0.7 ,***,0.1 ,-17.6 ,-0.6 ,,-0.7 ,-0.9 ,-0.1 ,,-2.6 ,,0.3 ,,,,
2000/ 1- 3.,3.2 ,2.2 ,2.0 ,1.9 ,4.1 ,6.0 ,***,3.9 ,-9.2 ,***,***,13.5 ,7.5 ,,***,2.7 ,***,6.9 ,-13.6 ,3.0 ,,2.6 ,3.8 ,-0.8 ,,1.1 ,,2.7 ,,,,
4- 6.,2.9 ,1.4 ,1.7 ,1.6 ,0.2 ,1.9 ,***,4.1 ,-9.4 ,***,***,16.2 ,9.9 ,,***,2.6 ,***,11.1 ,-5.7 ,2.8 ,,2.1 ,2.8 ,0.1 ,,-1.4 ,,1.8 ,,,,
7- 9.,2.4 ,0.8 ,1.1 ,0.8 ,-2.5 ,7.2 ,***,3.7 ,-8.5 ,***,***,13.0 ,9.5 ,,***,2.2 ,***,15.3 ,3.2 ,2.4 ,,1.9 ,2.6 ,-0.2 ,,1.3 ,,1.9 ,,,,
10-12.,2.6 ,1.8 ,2.1 ,2.0 ,3.8 ,8.6 ,***,3.8 ,-11.6 ,***,***,9.8 ,11.1 ,,***,2.4 ,***,15.9 ,20.2 ,2.5 ,,2.7 ,4.1 ,-1.8 ,,1.3 ,,2.0 ,,,,
2001/ 1- 3.,2.5 ,1.8 ,2.0 ,1.9 ,2.7 ,6.2 ,***,2.8 ,0.3 ,***,***,0.9 ,10.7 ,,***,2.7 ,***,15.4 ,-2.6 ,3.0 ,,3.4 ,3.9 ,1.9 ,,4.0 ,,1.8 ,,,,
4- 6.,1.0 ,3.1 ,3.0 ,3.1 ,-5.7 ,3.7 ,***,2.4 ,-6.4 ,***,***,-5.9 ,4.5 ,,***,0.8 ,***,3.6 ,13.6 ,0.8 ,,2.1 ,2.8 ,-0.2 ,,-0.5 ,,0.9 ,,,,
7- 9.,-0.2 ,2.4 ,2.3 ,2.3 ,-4.2 ,-1.0 ,***,1.9 ,-4.6 ,***,***,-9.8 ,-1.7 ,,***,-0.5 ,***,1.3 ,1.3 ,-0.5 ,,0.7 ,1.0 ,-0.2 ,,-2.4 ,,-0.0 ,,,,
10-12.,-1.7 ,1.1 ,1.0 ,0.7 ,-5.4 ,-7.9 ,***,2.4 ,-4.6 ,***,***,-11.1 ,-7.5 ,,***,-1.7 ,***,-2.9 ,-17.8 ,-1.6 ,,-1.2 ,-1.6 ,0.1 ,,-6.5 ,,-1.4 ,,,,
2002/ 1- 3.,-1.9 ,1.3 ,1.1 ,0.9 ,-6.5 ,-8.8 ,***,2.4 ,-5.8 ,***,***,-3.3 ,-7.2 ,,***,-2.0 ,***,-9.7 ,-31.4 ,-1.9 ,,-2.3 ,-3.0 ,-0.4 ,,-7.7 ,,-0.9 ,,,,
4- 6.,-0.3 ,1.3 ,1.4 ,1.3 ,-1.2 ,-7.9 ,***,1.8 ,-4.1 ,***,***,7.8 ,-2.2 ,,***,-0.1 ,***,-11.8 ,-17.2 ,-0.2 ,,-1.3 ,-1.9 ,0.6 ,,-5.8 ,,0.6 ,,,,
7- 9.,0.9 ,1.3 ,1.4 ,1.3 ,-0.4 ,-4.6 ,***,2.4 ,-4.7 ,***,***,10.5 ,4.1 ,,***,1.1 ,***,-6.4 ,-13.4 ,1.0 ,,0.3 ,0.2 ,0.6 ,,-3.9 ,,0.7 ,,,,
10-12.,1.4 ,1.3 ,1.4 ,1.2 ,-1.9 ,-0.4 ,***,1.0 ,-3.9 ,***,***,17.0 ,8.9 ,,***,1.5 ,***,-10.3 ,-0.8 ,1.2 ,,0.6 ,1.0 ,-0.7 ,,-1.6 ,,1.3 ,,,,
2003/ 1- 3.,1.6 ,1.1 ,1.1 ,1.0 ,-1.8 ,0.4 ,***,1.6 ,-6.4 ,***,***,13.5 ,8.7 ,,***,1.2 ,***,-2.9 ,-2.2 ,1.2 ,,1.0 ,1.6 ,-0.9 ,,-1.8 ,,0.9 ,,,,
4- 6.,1.4 ,0.2 ,0.0 ,-0.3 ,-1.9 ,4.2 ,***,2.0 ,-5.0 ,***,***,5.9 ,2.0 ,,***,1.2 ,***,2.9 ,-6.1 ,1.3 ,,1.0 ,1.1 ,0.5 ,,0.9 ,,1.2 ,,,,
7- 9.,1.3 ,-0.2 ,-0.3 ,-0.8 ,0.7 ,0.1 ,***,1.6 ,-7.6 ,***,***,8.6 ,1.3 ,,***,1.1 ,***,13.6 ,-19.5 ,1.5 ,,0.4 ,0.8 ,-0.8 ,,-1.6 ,,0.6 ,,,,
10-12.,1.9 ,1.5 ,1.3 ,1.2 ,1.0 ,4.5 ,***,2.2 ,-8.3 ,***,***,10.7 ,1.9 ,,***,1.7 ,***,7.5 ,-16.5 ,1.9 ,,0.9 ,1.6 ,-1.1 ,,0.3 ,,2.3 ,,,,
2004/ 1- 3.,3.1 ,1.4 ,1.2 ,1.1 ,2.4 ,3.6 ,***,2.2 ,-7.8 ,***,***,14.5 ,4.5 ,,***,3.1 ,***,11.8 ,-17.1 ,3.4 ,,2.0 ,3.0 ,-0.9 ,,0.4 ,,2.4 ,,,,
4- 6.,2.2 ,1.4 ,1.4 ,1.3 ,3.5 ,2.4 ,***,0.8 ,-10.5 ,***,***,17.9 ,9.7 ,,***,1.8 ,***,20.6 ,3.2 ,2.2 ,,1.1 ,2.0 ,-1.8 ,,-0.3 ,,1.9 ,,,,
7- 9.,2.5 ,2.2 ,2.2 ,2.3 ,2.0 ,4.6 ,***,0.8 ,-10.0 ,***,***,14.7 ,9.7 ,,***,2.1 ,***,10.6 ,4.8 ,2.3 ,,1.7 ,2.8 ,-1.7 ,,0.8 ,,2.3 ,,,,
10-12.,1.1 ,0.4 ,0.4 ,0.1 ,3.7 ,3.0 ,***,0.5 ,-8.3 ,***,***,10.8 ,10.1 ,,***,0.8 ,***,27.5 ,25.0 ,1.2 ,,0.8 ,1.6 ,-1.6 ,,0.2 ,,0.6 ,,,,
2005/ 1- 3.,1.1 ,0.9 ,0.9 ,0.8 ,0.9 ,5.7 ,***,1.0 ,-4.3 ,***,***,4.7 ,6.5 ,,***,0.8 ,***,17.8 ,41.4 ,1.0 ,,1.2 ,1.6 ,-0.0 ,,2.5 ,,1.2 ,,,,
4- 6.,1.7 ,1.5 ,1.5 ,1.5 ,-2.0 ,10.3 ,***,0.9 ,-12.2 ,***,***,5.4 ,6.4 ,,***,1.0 ,***,21.4 ,47.5 ,1.2 ,,1.7 ,2.8 ,-1.9 ,,3.2 ,,1.7 ,,,,
7- 9.,2.0 ,1.5 ,1.5 ,1.5 ,-0.4 ,10.5 ,***,0.3 ,-9.1 ,***,***,7.9 ,7.0 ,,***,1.1 ,***,22.1 ,27.1 ,1.5 ,,1.8 ,2.9 ,-1.9 ,,4.4 ,,2.3 ,,,,
10-12.,2.4 ,2.3 ,2.3 ,2.4 ,0.9 ,6.4 ,***,0.9 ,-8.7 ,***,***,10.3 ,4.0 ,,***,1.2 ,***,27.2 ,49.3 ,1.5 ,,1.5 ,2.6 ,-1.7 ,,1.8 ,,2.8 ,,,,
2006/ 1- 3.,2.5 ,2.1 ,2.1 ,2.2 ,1.6 ,3.9 ,***,-0.4 ,-2.9 ,***,***,14.1 ,6.8 ,,***,1.2 ,***,32.8 ,25.5 ,2.0 ,,1.5 ,2.4 ,-1.2 ,,2.0 ,,2.6 ,,,,
4- 6.,1.4 ,1.1 ,1.1 ,1.1 ,1.8 ,2.0 ,***,0.4 ,-2.2 ,***,***,10.7 ,6.1 ,,***,0.3 ,***,23.5 ,36.7 ,0.6 ,,0.7 ,0.9 ,-0.1 ,,1.1 ,,1.7 ,,,,
7- 9.,0.2 ,-0.6 ,-0.6 ,-1.0 ,-0.3 ,-0.6 ,***,0.6 ,-9.2 ,***,***,9.7 ,3.1 ,,***,-0.7 ,***,21.9 ,30.2 ,-0.2 ,,-0.8 ,-0.6 ,-1.5 ,,-2.1 ,,0.2 ,,,,
10-12.,1.5 ,1.1 ,1.0 ,1.0 ,-1.2 ,3.2 ,***,0.3 ,-5.3 ,***,***,7.2 ,2.9 ,,***,1.0 ,***,19.7 ,37.8 ,1.2 ,,0.8 ,1.4 ,-1.1 ,,0.5 ,,1.5 ,,,,
2007/ 1- 3.,2.2 ,0.7 ,0.7 ,0.6 ,-1.4 ,4.5 ,***,1.0 ,-7.7 ,***,***,7.4 ,2.3 ,,***,2.0 ,***,20.5 ,25.1 ,2.5 ,,1.4 ,2.3 ,-1.4 ,,0.9 ,,1.6 ,,,,
4- 6.,1.8 ,1.2 ,1.3 ,1.3 ,-3.4 ,1.2 ,***,1.5 ,-7.2 ,***,***,7.9 ,2.3 ,,***,1.4 ,***,20.9 ,14.8 ,1.9 ,,0.9 ,1.2 ,-0.0 ,,-1.1 ,,1.6 ,,,,
7- 9.,1.4 ,1.2 ,1.2 ,1.2 ,-11.7 ,-0.6 ,***,1.3 ,-3.2 ,***,***,8.9 ,1.6 ,,***,1.0 ,***,16.9 ,39.6 ,1.3 ,,0.3 ,0.2 ,0.3 ,,-3.1 ,,1.3 ,,,,
10-12.,0.6 ,-0.1 ,-0.0 ,-0.3 ,-20.8 ,-2.0 ,***,2.2 ,-2.7 ,***,***,10.5 ,2.9 ,,***,-0.6 ,***,11.0 ,14.6 ,-0.4 ,,-0.7 ,-1.2 ,1.2 ,,-5.4 ,,0.2 ,,,,
2008/ 1- 3.,0.4 ,0.3 ,0.3 ,0.2 ,-16.7 ,-1.2 ,***,1.6 ,-4.2 ,***,***,10.6 ,3.3 ,,***,-1.2 ,***,-2.3 ,-12.1 ,-1.1 ,,-0.8 ,-1.2 ,0.3 ,,-4.2 ,,0.5 ,,,,
